,앱이름,아이디,리뷰,별점,날짜
69,스타듀 밸리 Stardew Valley,델라 Della,캐릭터 리텍을 제가 못해서 남자캐릭터나 여자 캐락터가 좀 예쁘게 나왔음 합니다ㅜ 비싸게 주고 샀는데 캐릭터가 그나마 나은게 여캐들이라 캐릭터 업뎃 빨리해드리길 바래요!리텍파일 압축해제 않하고 그냥 앱에 들어가서 다운받으면 리텍 바로 되는 앱 1개 생겼음하네요!,4,2020년 12월 29일
70,스타듀 밸리 Stardew Valley,밍하,"아무튼 재밌음. 원래는 좀만 해보고 재미없으면 환불하려했는데, 하다보니 너무 재밌더군요^^ 그래서 계속하게됐네요. 꾸준한 업뎃으로 더 크게되길^^",4,2020년 12월 30일
71,스타듀 밸리 Stardew Valley,현,"욕하는 사람들 이게임이 대규모라 고치는게 힘들수도있잖아요 그러니 조금만 기다려보시는개 어떨까요? 아무튼 이겜은 제 최애겜 마크가 차애고 제가 농사게임을 좋아하거든요 막 사람들하고 소통하고 NPC들하고 친해지고 야생하고 그런걸좋아해서 마크나 모동숲을 사랑하는데 뭐 모동숲?마크? 전 필요없음니다 이 게임만있으면 7시간 차타고가야하는 삼촌집도 이게임 하다보면 시간이 빨리가서 제가 어지간하면 아빠왜이렇개 빨리도착해?라고 말했습니다.. 일단 이 게임은 와이파이없이해서 너무 좋아요ㅠ 걍 테블릿 하고 스위치만 챙기면 뭐 여행가도 전혀 지루하지않...
전체 리뷰",5,2020년 12월 1일
72,스타듀 밸리 Stardew Valley,하유,재미있긴하지만 계정연동이 있었드면 좋겠네요... 원래폰으로 게임하다가 다른 폰으로 바꾸니 전에 엄청키워놨던 마을이 사라졌더라구요 다시는 이런일 없도록 계정연동이있었으면 좋겠네요...,5,2020년 12월 14일
73,스타듀 밸리 Stardew Valley,하윱,재밌게 플레이하고 있는데 왜 지하실 숙성고에 있는 숙성통에 에러가 있는지 숙성할 수가 없네요.. 진짜 짜증나서 건의합니다,5,2020년 11월 4일
74,스타듀 밸리 Stardew Valley,유서영,유툽보고 공략법배워서 이제 좀 알아가고있는데요 장점은 호기심무궁무진한거같긴해요 단점은 24시가 넘 짧아요. 컨트롤이 왔다갔다함. 낚시말인데요 모바일은 넘 어려워요,5,2020년 12월 30일
75,스타듀 밸리 Stardew Valley,최유리,너무너무 다좋고 이쁘고 다좋은데 ㅠㅠ같이플레이하기가있었으면 좋겠습니다ㅠㅠ 친구랑 같이할려고 모바일로 깔았는데 못하니 정말 아쉽습니다 ㅠㅠ 같이플레이가됐으면 좋겠네요,3,2020년 12월 12일
76,스타듀 밸리 Stardew Valley,멘마,예전에 pc로만하다 세일하길래 구매했는데 넘 재밌게 하고 있습니다. 모바일 조작이 불편하다고 들었는데 낚시할 때 빼곤 터치펜으로 하니 편해요~,4,2020년 11월 26일
77,스타듀 밸리 Stardew Valley,Cynthia Lee,개발자님 멀티플레이 그리고 구글 세이브 백업기능도 만들어주세요 게임을 지우다가 설치를 세이브파일 소멸하게 됩니다,5,2020년 11월 12일
78,스타듀 밸리 Stardew Valley,이니셜D,시간 가는줄 모르게 하는 게임 이네요. 하지만 모바일에 멀티가 없어서 아쉽네요. 멀티가 나왔으면 좋겠습니다..,1,2021년 1월 12일
79,스타듀 밸리 Stardew Valley,김미선,후훗 엄청 재밋어여! 강추!!함다 이 겜 좀...중독성이 있다고 해야하나? 쨋든 엄청 재미있게 플레이 하고 있어요! 그럼👋,5,2020년 11월 8일
80,스타듀 밸리 Stardew Valley,장보민,너무 재미있고! 좋아요!! 진짜 후회가 안들어용! 다만 리텍이 적용하는데 안되서 빨리 새버전이 나오면 좋겠네요ㅠ 감사해요! 재미있게 플레이합니다 ~^^!,4,2020년 11월 24일
81,스타듀 밸리 Stardew Valley,첼린,조작키 변경 하고 게임하면 렉 걸리는것좀 빨리 어떻좀 해주세요 그것때문에 계속 했던거 다시하고 있잖아요 진짜 개 빡치니까 빨리 해결좀,5,2020년 12월 27일
82,스타듀 밸리 Stardew Valley,임준서,게임은 정말 재미있어요.... 근데 제가 이번에 폰을 업데이트 하면서 뭘 잘못했는지 제 사랑스러운 6년차 농장이 사라졌어요.... 겜은 정말 즐겁습니다. 추천해용,2,2020년 12월 30일
83,스타듀 밸리 Stardew Valley,햇님달님,잘만든게임..모바일은 업데이트 안하시나요? pc버전이랑 달라서 연동이 안되는데,5,2020년 11월 25일
84,스타듀 밸리 Stardew Valley,areum yu,이거 폰으로 삿는데.태블릿으로는 똑같이 6000원이 뜨는데 왜 다운로드가.안되는건가요.. 태블릿은 다운이안되네요 따로 업데이트를 해야되나요,5,2020년 12월 27일
85,스타듀 밸리 Stardew Valley,지읒,스트레스 없이 평화롭게 게임하고 싶다면 추천 !! 컨텐츠도 다양해서 지루하지 않아요~,4,2020년 11월 20일
86,스타듀 밸리 Stardew Valley,지금,여태껏 플레이한 농장게임 중 최고입니다. 급박하게 깨야 하는 미션 없이 느긋하게 즐길 수 있어서 더욱 좋아요.,5,2020년 12월 23일
87,스타듀 밸리 Stardew Valley,조혜원,게임은 재밌습니다. 피에르 가게에 부케가 들어왔다고 했는데 보이질 않아요 버근가요??,5,2020년 12월 13일
88,스타듀 밸리 Stardew Valley,김채원,재밌는데 망할 개 좀 그냥 통과되게 해주시면 좋겠습니다 맨날 밤돼서 집으로 뛰어가는데 집문 앞에 개가 항상 몸으로 막고있어서 못들어가고 그냥 거기서 탈진해 쓰러지는 경우 진짜 많습니다 고쳐주세요 진짜,4,2021년 1월 11일
89,스타듀 밸리 Stardew Valley,다락방,PC 똑같아요!! 근데 아쉬운점은 멀티가 안되는게 많이 아쉬워요...멀티가 되도록 업데이트 부탁드려요..,4,2020년 12월 3일
90,스타듀 밸리 Stardew Valley,_쿠키,진짜 가끔 동물한테 말 무한대로 걸어지는 버그 진짜 화나네요..... 어쩔 수 없이 종료해야하는데 그날하루 다 나라가서 너무 화나네요,4,2020년 12월 19일
91,스타듀 밸리 Stardew Valley,최지헌,정말 재미 있습니다 다양한 캐릭터랑 이벤트나 다 좋아요 진짜 정말 좋은 게임 입니다♥♥٩ ˊᗜˋ 강추강추!!!,3,2021년 1월 9일
92,스타듀 밸리 Stardew Valley,AH LI,진짜 거의 하루 10번 합니다 (10번은 아니지만 그만큼 엄청 한단 소리) 정말 재밌고 좋습니다 이렇게 완벽한건 처음이에요 하지만 모바일로 낚니가 조금 어렵더라고요 저만 그럴수 있어도 초보자가 하기 어려워요ㅠ 그래도 진짜 좋습니다 중독성도 최고고 감사합니다 처음엔 커트롤이 다소 불편했지만 자주 하니 익숙해졌네요,5,2020년 12월 22일
93,스타듀 밸리 Stardew Valley,헤헤,광산의 몬스터의 데미지가 갑자기 3배정도 올라갔어요. 초창기때 부터 있던 버그같은데 해결해주세요.,5,2020년 11월 27일
94,스타듀 밸리 Stardew Valley,최광혁,최근 친구가 추천해서 구매했는데 심심할 때 하다 보면 지루하지도 않고 재밌는 것 같아요! 하루라도 빨리 모바일에 멀티 모드가 나왔으면 좋겠네요!,3,2020년 12월 11일
95,스타듀 밸리 Stardew Valley,-구독계,다 좋습니다만. 그 사막 도박장인가 거기선 한국말 패치가 안되어 있어서 그런지 도박게임을 못합니다. 빠른패치 부탁드립니다.,5,2020년 11월 7일
96,스타듀 밸리 Stardew Valley,퀘이사,저 2틀 전쯤에 구매 했는데 환불이 안되요 한번도 플레이 안하고 설치도 안랬는데 환불 되나요,4,2020년 11월 18일
97,스타듀 밸리 Stardew Valley,유한영,초반 유저에 대한 배려의 튜토리얼이 없어서 계절이 30일마다 바뀌는지도 몰라서 번들여는게 좀 더딘 게임. 낚시 시스템이 pc판보다 어려움,5,2021년 1월 2일
98,스타듀 밸리 Stardew Valley,이승환,기대하고 샀으나 매우매우 실망입니다. 환불 요청합니다. 게임적 허용이 1도 없어 작물이 손해보는 일이 많습니다. 동굴도 아래층으로 가는 길은 돌로 막혀있을 뿐 아니라 에너지는 시간이 지나면 회복되지도 않습니다. 환불요청합니다,4,2020년 12월 10일
99,스타듀 밸리 Stardew Valley,야옹아멍멍해,퀄리티가 상당히 좋습니다 가끔보면 살짝 렉?끊기는경우가 좀 있는데 플레이에 큰 영향을 주진않습니다^_____^,1,2020년 11월 13일
100,스타듀 밸리 Stardew Valley,고추장,한번 해보다가 안할거같아서 삭제 했었는데 자꾸 생각나서 다시 깔았어요. 이번에는 꾸준히 계속 해볼게요.,5,2020년 12월 14일
101,스타듀 밸리 Stardew Valley,슈르르까,이 게임 사고 한번ㄷ 후회한 적 없음 절대 아깝지 않은 가격 지금 백시간짼데 절대 안질림 이벤트도 많고 할 것도 많고 너무 재밌음 친구들한테 추천중 너무 늦게 안 게 아쉽다,4,2020년 12월 13일
102,스타듀 밸리 Stardew Valley,박선우,진짜 완전 재밌으니까 할까말까 고민하면 그냥하세요 퀘스트 완료 후 골드도 주면서 너무 너무 재밌어요 RPG게임좋아하시는분 이겜꼭하세요 진짜 진짜 겁나재밌어요 파티날도있어서 완전완전 재밌습니다,5,2020년 11월 22일
103,스타듀 밸리 Stardew Valley,주빵,이거 진짜 졸라게 재밌는데 왜안하는지 모르겠음 롤이랑 전혀 다른게임이지만 모바일게임이 롤못지않게 재밌는듯 삼만원에 판매해도 구매의사있음,5,2020년 11월 15일
104,스타듀 밸리 Stardew Valley,hater born,1.5 업데이트는...되기만 기달리고 있습니다 넘 좋고 재밌는데...모바일도 1.5업데이트 해주었으면 좋겠습니다,5,2021년 1월 11일
105,스타듀 밸리 Stardew Valley,달달한사탕공주님,게임이 불친철해요 미션내용만 알려주고 어떻게 진행해야되는지 그런거 안알려줌 예)허수아비 제작하시오 -> 허수아비 어디서제작할수있는지 찾으러다녀야됨 길찾기도 어려워서 첨시작할때 겁나헤멧네요 ㄱㅡ,5,2020년 12월 31일
106,스타듀 밸리 Stardew Valley,이hyun,이 게임 진짜 추천함! 유튜브보고 시작했는데 사고 후회하면 어쩌나했는데 전혀후회안함!! 제가 원래 끈기없어서 게임이 일주일만에 질리는데 2~3개월 넘게함. 적극추천함!,4,2020년 12월 13일
107,스타듀 밸리 Stardew Valley,린케아,너무너무너무너무너무너무 재밌게 사용하고 있는 유저입니다.ㅠㅠ ㄹㅇ 제 인생 게임이에요.ㅠㅠ 강추!!,5,2020년 11월 5일
108,스타듀 밸리 Stardew Valley,Hazelzaple,남자캐릭터 초상화도 좀 이쁘게 만들어 주세요! 너무 삭은 느낌이에요,5,2021년 1월 12일
109,스타듀 밸리 Stardew Valley,민트초코아이스크림,언제.. 업데이트.. 다 좋은데 pc보다 훨씬 업데이트 느린 점은 정말ㅠㅠ,4,2020년 12월 18일
110,스타듀 밸리 Stardew Valley,공공공,"다 좋고 재미있는데, 저만 그런 건지 모르겠지만 바다에 게잡이통발이 안 던져져요 ㅜㅜ 강이나 호수, 연못에 넣을 때처럼 게잡이통발 누르면 연두색 네모칸은 뜨는데 바다 어디에도 놓을 수가 없어요 ㅜㅜ 혹시 이게 버그인지 한 번 확인해주실 수 있나요?",5,2021년 1월 8일
111,스타듀 밸리 Stardew Valley,s sj,멀티플레이멀티플레이멀티플레이멀티플레이멀티플레이멀티플레ㅇ..멀티플레이 추가해주시면 좋겠습니다,5,2020년 12월 6일
112,스타듀 밸리 Stardew Valley,응억ᄀ아악ᄀᄀ 흑역사,ㄷ..다좋은데..다좋은데!! 다좋은데!!!!! 캐릭터 리텍만 해조오..얼굴 바꿔줘어어 8ㅂ8 바꿔달라고오오옥!!,4,2020년 12월 27일
113,스타듀 밸리 Stardew Valley,_유나̌̈,역시 갓겜.. 혼자 만들었다는게 상상이 되지 않음.. 근데 모바일 업데이트도 좀 해줬으면 하는 바람이 있음.,3,2020년 12월 3일
114,스타듀 밸리 Stardew Valley,미니어몽,진짜 사면 후회안함... 살면서 이렇게 재밌는 게임을 본 적이 없다... 만원이여도 다시 사라면 살 것 같은 게임,5,2021년 1월 3일
115,스타듀 밸리 Stardew Valley,예해.,게임은 너무 중독성있고 좋아요 ㅠㅠ 너무 아쉬운게 모바일은 멀티플레이 지원이 안되는게 너무 아쉽네요,5,2020년 12월 26일
116,스타듀 밸리 Stardew Valley,강민정,대체 멀티 언제 가능해지죠? 기다린게 1년은 지난것같습니다 멀티만 기다리면서 비쌀때샀더니 가격이 내렸네요 뭐 이런,4,2020년 11월 27일
117,스타듀 밸리 Stardew Valley,sso k,재미있기는 한데 모바일은 업데이트가 정말 느립니다ㅠㅠ카지노도 할 수 없어요ㅠㅠ,3,2020년 12월 8일
118,스타듀 밸리 Stardew Valley,ᄋᄋᄋ,이 게임 스타듀 밸리는 힐링게임이구요 ㅠㅠ 돈때문에 불만이신 분들은 유튜브에 스타듀 밸리 영상치시고 퀄리티다 보세요 너무 좋습니다. 이 게임 추천합니다아어어엉,5,2020년 12월 28일
119,스타듀 밸리 Stardew Valley,៖,진짜 잼있음 이건 돈 안아깝다 한 번쯤 빠져도 될 겜 중 하나입니다!!!,5,2020년 12월 20일
120,스타듀 밸리 Stardew Valley,하균,PC로하다 안드로이드에서도 사서 해봤는데 예상보다 훨신 이식이 잘되어 있네요 심지어 세이브파일하던것도 그대로 옮길 수 있고 정말 좋습니다!,5,2020년 12월 29일
121,스타듀 밸리 Stardew Valley,doun 1025,전부 좋습니다 그런데...... 멀티플레이만 추가해주시면 더 좋을것 같습니닷 \@^^@/,5,2020년 11월 5일
122,스타듀 밸리 Stardew Valley,아랑이귀여워,몇몇 글자가 아직 *로 가려져 있어요. 그리고 캐릭터 재워서 저장했는데 종종 안 돼있어요,5,2021년 1월 6일
123,스타듀 밸리 Stardew Valley,꾸꿍네,진짜 재밌어요 리뷰 좋길래 질러봤는데 처음엔 뭐가 뭔지 모르다가 금방 알겠더라구요 전 깐지 일주일도 안됬는데 2년차 봄 찍고 가정도 꾸렸어요 정말 재미있습니다 혹시라도 리뷰보고 고민하시는 분들 고민하지말고 까세요 6000원에 가치가 있는 게임입니다 돈이 전혀 안아까워요,5,2020년 12월 23일
124,스타듀 밸리 Stardew Valley,은비,진짜 재밌습니다 그런데 조이스틱+자동공격도 있었으면 좋겠네요,5,2020년 11월 24일
125,스타듀 밸리 Stardew Valley,안성민,진짜..ㅠㅠㅠㅠ진짜 재밌는데 멀티도 됐으면 좋겟어요ㅠ ㅠㅠㅠㅠ 멀티 추가해드리면 빼돌린 별 하나 돌려드림,5,2020년 12월 27일
126,스타듀 밸리 Stardew Valley,ᄋᄋ,게임은 재미가있는데 멀티가 없는게 좀 아쉽네요 멀티모드좀 빨리 만들어 주세요,4,2020년 11월 13일
127,스타듀 밸리 Stardew Valley,잠만보게임,재밌게 하였지만 저의 취향에는 맞지않는 거 같아서 대략 산지 4일만에 환불하고싶은데 하는 방법을 알려주실 수 없을까요..,4,2020년 12월 1일
128,스타듀 밸리 Stardew Valley,김지민,"추가결제가 없어서 좋고 적응기간만 극복하면 결제구걸,광고구걸 게임들 쳐다도 안보게 됨",5,2021년 1월 11일
129,스타듀 밸리 Stardew Valley,박창규,"이거살까 밀까 고민이신 분들, 무조건 사세요. 솔직히 이만큼 안질리는 게임 모바일엔 없음. 나 요즘 이게임에 빠져살음",5,2020년 11월 12일
130,스타듀 밸리 Stardew Valley,시공이,게임이엄청 재밌어요 소원하나 적고가요 버스타고 도시로가서 가게운영가능하게해주세요 거기소득매달 우편으로들어오고 도시물품직접가서 사오고 조금더 광활하게 넓어졌으면 3만원이여도 또살게요 ㅠㅠ 음식만들어서 도시에가서 레시피로 판매하고 가게늘리고 도시생활+농장생활되게 만드면 역사적인게임될거같아요 온라인이면더좋고요 ㅠ 카지노도있길래 가능할거같아서 적고가요,5,2020년 11월 24일
131,스타듀 밸리 Stardew Valley,최수인,너무좋았어요진짜진짜로 모바일트랙터모도하는법은뭘를지만그래도너무좋아요 👍👍👍👍👍평점5게 주고갑니당~,5,2020년 12월 3일
132,스타듀 밸리 Stardew Valley,최동률,쓰레기통에서 구리쓰레기통 업그레이드하고 이틀뒤에 쓸 수 있는데 구리쓰레기통으로 안바뀌고 아이템창에 들어가 있어요 버그있나봐요,5,2021년 1월 3일
133,스타듀 밸리 Stardew Valley,김소현,"다 좋은데요 , 잠드면 저장하는 중에 자꾸 응답하지 않는다고 뜨네요. 이거 좀 고쳐주세요",4,2020년 11월 16일
134,스타듀 밸리 Stardew Valley,뉴비,루이스동상 마을 중앙에 설치했는데 없어짐 루이스집에도없고 마니집에도 없는데 버그인가요? 해결방법좀,3,2020년 12월 30일
135,스타듀 밸리 Stardew Valley,박도담,"옷 제작할때 재료에 무지개 껍데기 넣으면 오류나요 ,,ㅜㅜ",4,2021년 1월 1일
136,스타듀 밸리 Stardew Valley,Elle,그냥 짱이에요.. 힐링게임 개싫어해서 돈 아까울려나..했는데 진짜 너무 재밋어요 와이파이 없어도 되서 몰폰하기도좋음ㅠㅜ,4,2021년 1월 3일
137,스타듀 밸리 Stardew Valley,공주님,"저는 광질이 재밌고, 몬스터 잡는걸 좋아하는 11살 입니다. 월래는 15세 이상이지만 저는 유튜브보고 너무 못참겠어서 시작했는 데...친구랑 할라니간 막히드라고요 제발 같이하게 해주세오 ㅠㅡㅜ 유일한 게임이 마크,스타뷰밸리인데 부탁해여 ㅠㅠ",5,2020년 12월 13일
138,스타듀 밸리 Stardew Valley,이윤냥,이것저것 해봐도 스타듀만한 게임 없음! 심즈처럼 커스텀을 더 쉽게 해주시면 더 난리날것같아요!,4,2020년 11월 27일
139,스타듀 밸리 Stardew Valley,뭄무,현재 6년째 봄을 달리고 있었는데 ㄹㅇ 재미있음 솔찍히 말해서 컴보다는 못함 멀티 만 있으면 좋겠다 ㅜㅜㅜㅜ 제발 ㅜㅜ,5,2020년 11월 12일
140,스타듀 밸리 Stardew Valley,애기공룡요1리,게임은진짜 너무재미있는데요 온라인상으로 두명이상이같이했으면 좋겠습니다 업데이트좀 부탁드리니다,5,2020년 12월 10일
141,스타듀 밸리 Stardew Valley,숲도리,할려고 할때 캐릭터를 누르면 검은화면이뜨고 시작배경음이 오르골처럼 들려요 빨리 수정해주세요,5,2020년 12월 12일
142,스타듀 밸리 Stardew Valley,아르늄,너무나도 재밌는 게임입니다 근데 모바일이라서 그런지 멀티가 안되서 아쉽네요ㅠㅠ,5,2020년 12월 13일
143,스타듀 밸리 Stardew Valley,로옐,진짜 고치라는것 좀 고치고 돈을 받아먹던지 하세요 1.통발 설치가 안되는거 고치고 2.저장 했는데 다시 들어가면 저장 안돼있어서 하루전으로 돌아가서 플레잉 해야되는거 고쳐요 6000원 받아가면서 이것도 안해줌??? 어이없네,5,2020년 11월 5일
144,스타듀 밸리 Stardew Valley,올뺌,솔직히 말하자면 폰 조작이 너무 어렵고 불편하네요ㅜ 그래서 전 폰보다 컴퓨터로하는 걸 추천드립니다! 폰으로하는거 진짜 개 쉽고 개 잼씀니다 굿굿,3,2020년 12월 10일
145,스타듀 밸리 Stardew Valley,BB C,"1년 넘게 멀티 기다리는데 안내줌, 낚시 컨트롤 힘듦, 노가다라 지루함. 1년차 여름까지만 하고 그뒤론 접속 안함.",4,2020년 11월 11일
146,스타듀 밸리 Stardew Valley,ᄋᄋ,너무 재미있어요 그렇지만 협동플레이가 있엇으면...... 좋겠습니다~!,1,2020년 12월 22일
147,스타듀 밸리 Stardew Valley,장지훈,저장해놓은 게임이 삭제되고 저장된 게임이 없다고 뜨네요 한두번 그런것도 아니고 재밌게 즐기고 있는데 계속 이러니 즐길 수가 없습니다,5,2021년 1월 8일
148,스타듀 밸리 Stardew Valley,흠믐므,모바일입니다. 멀티가가능하게되었으면좋겠어요,1,2020년 12월 19일
149,스타듀 밸리 Stardew Valley,에휴,옷을 잠깐 벗었는데 다시 안입어져요.. 환영의 제단도 갔다 왔는데도 옷을 못 입어요ㅠ,3,2021년 1월 12일
150,스타듀 밸리 Stardew Valley,양양YANGYANG,모바일 건물 이동이 안됩니다....매우 불편해요...ㅜㅜ,5,2021년 1월 9일
151,스타듀 밸리 Stardew Valley,비빔밥비빔밥,"스타듀밸리는 진짜 플레이, 그래픽, 컨트롤 다 좋은데 초상화 리텍스쳐 안하면 클남..",4,2021년 1월 10일
152,스타듀 밸리 Stardew Valley,슬기로운잡덕생활,분명 휴대폰으로 구매해서 피시로 녹스깔아서 할려니까 다시 구매하라고 뜨네요 구글계정도 분명 맞게들어갔는데..,5,2020년 11월 7일
153,스타듀 밸리 Stardew Valley,김해석,모바일이 난 더 조작이 쉽다 자동공격모드는 너무 잘 쓰고 있다,2,2020년 12월 20일
154,스타듀 밸리 Stardew Valley,박주은,협동맵은 있는데 협동플래이는 없네요...있으면 재밌게 할거 같은데..,5,2021년 1월 1일
155,스타듀 밸리 Stardew Valley,낑깡,물뿌리개 업그레이드 맡겼는데 안 돌려줘서 농사를 못 짓고 있어요 돌려줘요,5,2020년 11월 18일
156,스타듀 밸리 Stardew Valley,이지혜,확실히 힐링 게임 답네요 ㅎㅎ 시작 하기만 하면 멍~하게 하게 되더라구요~재밌네요,5,2020년 11월 21일
157,스타듀 밸리 Stardew Valley,Bling Bling,온라인 멀티모드 왜 안되나요?ㅠ 업뎃할때 멀티모드너어주세요ㅜㅜ (온라인으로),5,2020년 12월 25일
158,스타듀 밸리 Stardew Valley,벛꽃라덴,말해뭐해 유명한 게임은 이유가 있다 시간가는줄 모르고 하게되는 몇안되는 게임이다,5,2020년 11월 12일
159,스타듀 밸리 Stardew Valley,난나난나,낫이나 삽같은 기본템 사라지는 버그 언제 고칠건가요?,5,2020년 12월 16일
160,스타듀 밸리 Stardew Valley,s h,하도 사람들이 재미있다고 하시길래 포인트로 구매해봅니다!!재밌다고 하니깐 별 5점 주고 시작하겠습니다!,1,2021년 1월 4일
161,스타듀 밸리 Stardew Valley,복싱맨.,이 게임이 좋기는 하지만 아이를 입양할때 남자아이 아니면 여자아이를 선택할 수 있는 시스템이 있으면 더 좋을 것 같아요,5,2021년 1월 4일
162,스타듀 밸리 Stardew Valley,온양,이거 한 번 환불 한번 그 다음에 사고 취소 해도 안되나용??제가 한 번 취소 하고 실수로 구매해버렸어요...환불을 요구합니다....ㅠㅜㅠㅜ,5,2020년 11월 8일
163,스타듀 밸리 Stardew Valley,꽃복,실수로 환불되서 다시 사려고 하는데 왜 안될까요 ㅠㅠ,1,2020년 11월 30일
164,스타듀 밸리 Stardew Valley,연탄,멀티되는줄알고 샀는데 안된다니 환불안되나요? 맵은 멀티용있던데 왜만들어놓은건지... 피시용도샀는데.... 참...,5,2020년 12월 1일
165,스타듀 밸리 Stardew Valley,주승규,다 좋은데 멀티플레이 가능하게 해주세요ㅠㅠㅠㅠ,1,2020년 12월 13일
166,스타듀 밸리 Stardew Valley,귀욤미멈뭄미,1인 인디게임 개발자가 몇년간 만든 성과가 보인다 기업이 만들어도 이만큼 못 한다 개발자님이 직접 음악을 제외한 모든 것을 외주없이 다 하셨는데도 돈이 아깝지가 않다,5,2020년 12월 15일
167,스타듀 밸리 Stardew Valley,두루두루두루쳐버리기,집문앞 개좀 치워주세요 문근처에서 길을 막아서 못들어가요 그것 빼고 좋아요,5,2020년 11월 21일
168,스타듀 밸리 Stardew Valley,오파닥,주민들의 얼굴이 컴퓨터 버전 얼굴로 바뀌면 개인적으로 좋겠네요,4,2020년 12월 31일
169,스타듀 밸리 Stardew Valley,정효니,모바일로 하는 유저인데 모바일은 멀티가 안되네요.,5,2021년 1월 12일
170,스타듀 밸리 Stardew Valley,한송원,온라인에서 농사짓는 모든 사람들을 위한 최고의 힐링 (또는 공장 노가다) 게임,4,2021년 1월 4일
171,스타듀 밸리 Stardew Valley,apple 0924,오류가 자꾸나서 그날 했던일이 전부 사라져서 짜증나요,5,2021년 1월 7일
172,스타듀 밸리 Stardew Valley,배배배배배배배배배배배배배배배배배배배베배배,모바일도!!!!! Pc처럼!!! 업데이트 쫌 많이 해조라!!! 1.5 스타듀밸리!!! 모바일로도 하고싶다!!! Please update new mode stardew valley like PC stardew,3,2020년 12월 20일
173,스타듀 밸리 Stardew Valley,김은지,역시 꿀잼! 모드 쉽게 깔게 해주시고 멀티플레이도.. 부탁드립니다,5,2020년 12월 25일
174,스타듀 밸리 Stardew Valley,A,이게임은 좋습니다만..동생이 이게임을사고환불을했는데 4개월이 지나고 무료가 되어있는것인데...그것좀 고쳐주세요...,5,2020년 11월 14일
175,스타듀 밸리 Stardew Valley,_ Haan,할 때 마다 시간가는 걸 모르겠어요 ㄹㅇ 인생 갓겜 제 시간을 이 겜에 갈아넣는 중 근데 모드가 안돼요,1,2020년 12월 11일
176,스타듀 밸리 Stardew Valley,eun Mr.,게임 산거 후회 않될만큼 퀄리티 좋고 힐링 되여~근데 낚시가 넘 어려워요ㅜㅜ,5,2020년 11월 23일
177,스타듀 밸리 Stardew Valley,ko adra1201,아이템잃는거 때문에 별하나에요 좋은거 다얻었는데 죽어가지고 아이템좋은거 잃어서 진짜 휴대폰던질뻔했습니다 개똥갬이네요,5,2020년 11월 13일
178,스타듀 밸리 Stardew Valley,일단만화,카지노 슬롯머신이 터치가 안되네요..왜 이러죠?,1,2020년 12월 23일
179,스타듀 밸리 Stardew Valley,엄인경,제가 가징 재밌게한 게임이에요 근데 저버그가 있어요 광산 에 들어가면 자꾸 나가져요 어트케 않대나요?,2,2021년 1월 4일
180,스타듀 밸리 Stardew Valley,김성호,환불 요청합니다 잘못 구매 했습니다 환불해주세요..,4,2020년 11월 17일
181,스타듀 밸리 Stardew Valley,이민호,너무너무 재미고 한글로 도 잘되여 있어 너무 재미있어요,3,2021년 1월 1일
182,스타듀 밸리 Stardew Valley,일조손,다 좋긴 한데 모바일로 같이 할 수 있었으면 좋겠어요! 업데이트도 해주세요!!,5,2021년 1월 5일
183,스타듀 밸리 Stardew Valley,브린Brin,너무 재밌어요ㅠㅠ 근데 모바일은 리텍이 어려워서 슬프네요..... 나도예쁜셰인... 그래도 재밌습니다 애비게일이랑 연애중///,5,2020년 12월 26일
184,스타듀 밸리 Stardew Valley,멍청한고갱,다 좋은데 멀티좀 빨리 추가해주세요 현기증난단 말이에요,5,2020년 12월 29일
185,스타듀 밸리 Stardew Valley,공도현,너무 재미 있지만 가끔 튕겨버려서 아쉬워요!,5,2020년 11월 23일
186,스타듀 밸리 Stardew Valley,민선,제가 실수로 스타듀밸리 파일을 지웠는데 계정으로 복구할수없나요? 제가.정말 열심히 키운 계정인데..,4,2020년 11월 29일
187,스타듀 밸리 Stardew Valley,쫑쫑이,재밌긴한데 테블릿pc로받으려고하니 돈을 다시 내라고하네요 이부분개선부탁드립니다.,5,2020년 11월 10일
188,스타듀 밸리 Stardew Valley,소유,넘나 재밌는것 !! 근데 컴퓨터는1.5로 업데이트했는데 모바일은 아직 업데이트 안하나여?,2,2020년 11월 20일
189,스타듀 밸리 Stardew Valley,dal wall,멀티를 해서 같이 협동할 수 있게 해주세요 혼자하니 너무 외로워요,5,2020년 12월 24일
190,스타듀 밸리 Stardew Valley,카이저,힐링도 되고 진짜 재밌음!!! 멀티만 나오면 완벽 ㅠ,5,2021년 1월 11일
191,스타듀 밸리 Stardew Valley,방구,스타듀벨리 모바일편과 dc편 모두 하고있는 유저입니다 이번에 bc편 업글했던데 모바일은 언제하나요? 차별이 늦겨지는 순간입니다 공짜 겜도아니고 구매하는겜인데 업데도 똑같이 해야지 너무 차이가 크네요,5,2020년 12월 9일
192,스타듀 밸리 Stardew Valley,4둥이엄마,엄청 재미있는 게임입니다 노가다가 심한거 빼면 짱잼이에요!,1,2020년 12월 23일
193,스타듀 밸리 Stardew Valley,그림그리는 까치,시작자체가 안되는데요??? 키보드입력이 아예 안돼요. 이름농장이름좋아하는거 입력,5,2021년 1월 6일
194,스타듀 밸리 Stardew Valley,인프피퓨린,너무너무 재밌는데 멀티 추가해 주시면 좋을것 같아요ㅠㅠㅠㅠ,1,2021년 1월 2일
